plan_id	machine	grid_instruction	scene_idx	jitter_idx	noise_idx	armsig	kind	sig	pkl_sha256	model	version	ckpt	task	task_id	instruction	env_name	env_seed	inference_seed	episode_idx	success	steps	n_inferences	n_action_steps	chunk_len	has_pkl	jitter_reset_idx	base_lat	base_back	layout_id	style_id	side	lang	legacy	capture_token_mode	feature_kind	feature_axes	record_shape	capture_layers	plan_name	machine_source	ckpt_source	meta_source	rel_path	artifact_slug	artifact_instruction
77e745c37b0f	kanu	OpenDrawer/left	0	1	0	base	activation	33e89d31f4e6be51	33e89d31f4e6be516138501fb20698588fe09b48a5e6dc57681b31273754322c	lerobot_groot_n15	n15	lerobot_groot_n15__robocasa365_ckpt120000		0	Open the left drawer.	robocasa_panda_omron/OpenDrawer_PandaOmron_Env	100245	1300000	0	0			5		1	1	0.0	0.05	4	4		Open the left drawer.	0	all_token_full	groot_n15_dit_block_residual_full_tokens_denoise	"[""layer"",""denoise_step"",""model_token"",""feature_dim""]"	[7,4,49,1536]	[0,2,4,8,10,12,15]	n15_grid_v6_scene_jitter	grid_coord	meta	meta_json	77e745c37b0f/kanu/OpenDrawer/left/s0/j1/n0/base	OpenDrawer_left	OpenDrawer/left
77e745c37b0f	kanu	OpenDrawer/left	0	1	1	base	activation	7d1958f1803706ba	7d1958f1803706ba0f7694fde969dcb71aa8614918e9aea4968e9cde4cf54995	lerobot_groot_n15	n15	lerobot_groot_n15__robocasa365_ckpt120000		0	Open the left drawer.	robocasa_panda_omron/OpenDrawer_PandaOmron_Env	100245	1300001	0	1			5		1	1	0.0	0.05	4	4		Open the left drawer.	0	all_token_full	groot_n15_dit_block_residual_full_tokens_denoise	"[""layer"",""denoise_step"",""model_token"",""feature_dim""]"	[7,4,49,1536]	[0,2,4,8,10,12,15]	n15_grid_v6_scene_jitter	grid_coord	meta	meta_json	77e745c37b0f/kanu/OpenDrawer/left/s0/j1/n1/base	OpenDrawer_left	OpenDrawer/left
77e745c37b0f	kanu	OpenDrawer/left	0	1	2	base	activation	7a82953b0ee787ae	7a82953b0ee787aebaaf13faa71925c86f6f942ebeb3227c02ee9c39cc72b729	lerobot_groot_n15	n15	lerobot_groot_n15__robocasa365_ckpt120000		0	Open the left drawer.	robocasa_panda_omron/OpenDrawer_PandaOmron_Env	100245	1300002	0	1			5		1	1	0.0	0.05	4	4		Open the left drawer.	0	all_token_full	groot_n15_dit_block_residual_full_tokens_denoise	"[""layer"",""denoise_step"",""model_token"",""feature_dim""]"	[7,4,49,1536]	[0,2,4,8,10,12,15]	n15_grid_v6_scene_jitter	grid_coord	meta	meta_json	77e745c37b0f/kanu/OpenDrawer/left/s0/j1/n2/base	OpenDrawer_left	OpenDrawer/left
77e745c37b0f	kanu	OpenDrawer/left	0	1	3	base	activation	369a5cfb42851e90	369a5cfb42851e9016a9b03f896468c66a8e38b1414a3608d6038a5be9e48dd2	lerobot_groot_n15	n15	lerobot_groot_n15__robocasa365_ckpt120000		0	Open the left drawer.	robocasa_panda_omron/OpenDrawer_PandaOmron_Env	100245	1300003	0	1			5		1	1	0.0	0.05	4	4		Open the left drawer.	0	all_token_full	groot_n15_dit_block_residual_full_tokens_denoise	"[""layer"",""denoise_step"",""model_token"",""feature_dim""]"	[7,4,49,1536]	[0,2,4,8,10,12,15]	n15_grid_v6_scene_jitter	grid_coord	meta	meta_json	77e745c37b0f/kanu/OpenDrawer/left/s0/j1/n3/base	OpenDrawer_left	OpenDrawer/left
77e745c37b0f	kanu	OpenDrawer/left	0	1	4	base	activation	a27ab858fa099e1b	a27ab858fa099e1bc9431be8344b33c3e3fb00961207b2e346223623678260a4	lerobot_groot_n15	n15	lerobot_groot_n15__robocasa365_ckpt120000		0	Open the left drawer.	robocasa_panda_omron/OpenDrawer_PandaOmron_Env	100245	1300004	0	1			5		1	1	0.0	0.05	4	4		Open the left drawer.	0	all_token_full	groot_n15_dit_block_residual_full_tokens_denoise	"[""layer"",""denoise_step"",""model_token"",""feature_dim""]"	[7,4,49,1536]	[0,2,4,8,10,12,15]	n15_grid_v6_scene_jitter	grid_coord	meta	meta_json	77e745c37b0f/kanu/OpenDrawer/left/s0/j1/n4/base	OpenDrawer_left	OpenDrawer/left
77e745c37b0f	kanu	OpenDrawer/left	0	1	5	base	activation	ab82408ef0721d83	ab82408ef0721d83a91c43e8db23002b54a2a3253fffd92e24242515398f19a1	lerobot_groot_n15	n15	lerobot_groot_n15__robocasa365_ckpt120000		0	Open the left drawer.	robocasa_panda_omron/OpenDrawer_PandaOmron_Env	100245	1300005	0	1			5		1	1	0.0	0.05	4	4		Open the left drawer.	0	all_token_full	groot_n15_dit_block_residual_full_tokens_denoise	"[""layer"",""denoise_step"",""model_token"",""feature_dim""]"	[7,4,49,1536]	[0,2,4,8,10,12,15]	n15_grid_v6_scene_jitter	grid_coord	meta	meta_json	77e745c37b0f/kanu/OpenDrawer/left/s0/j1/n5/base	OpenDrawer_left	OpenDrawer/left
77e745c37b0f	kanu	OpenDrawer/left	0	1	6	base	activation	479bd116def1db74	479bd116def1db74a952d576be85f951146f1b223c0e9e6414cf8405866b033a	lerobot_groot_n15	n15	lerobot_groot_n15__robocasa365_ckpt120000		0	Open the left drawer.	robocasa_panda_omron/OpenDrawer_PandaOmron_Env	100245	1300006	0	1			5		1	1	0.0	0.05	4	4		Open the left drawer.	0	all_token_full	groot_n15_dit_block_residual_full_tokens_denoise	"[""layer"",""denoise_step"",""model_token"",""feature_dim""]"	[7,4,49,1536]	[0,2,4,8,10,12,15]	n15_grid_v6_scene_jitter	grid_coord	meta	meta_json	77e745c37b0f/kanu/OpenDrawer/left/s0/j1/n6/base	OpenDrawer_left	OpenDrawer/left
77e745c37b0f	kanu	OpenDrawer/left	0	1	7	base	activation	1a446ca7736f2d41	1a446ca7736f2d41ce168dc619ad0553fb6b53f16c70117f295df06318dc1401	lerobot_groot_n15	n15	lerobot_groot_n15__robocasa365_ckpt120000		0	Open the left drawer.	robocasa_panda_omron/OpenDrawer_PandaOmron_Env	100245	1300007	0	1			5		1	1	0.0	0.05	4	4		Open the left drawer.	0	all_token_full	groot_n15_dit_block_residual_full_tokens_denoise	"[""layer"",""denoise_step"",""model_token"",""feature_dim""]"	[7,4,49,1536]	[0,2,4,8,10,12,15]	n15_grid_v6_scene_jitter	grid_coord	meta	meta_json	77e745c37b0f/kanu/OpenDrawer/left/s0/j1/n7/base	OpenDrawer_left	OpenDrawer/left
77e745c37b0f	kanu	OpenDrawer/left	0	1	8	base	activation	d62624445906b198	d62624445906b198e90ef61bf835c89485a2428e81052ca563d9bf9a8540a6f2	lerobot_groot_n15	n15	lerobot_groot_n15__robocasa365_ckpt120000		0	Open the left drawer.	robocasa_panda_omron/OpenDrawer_PandaOmron_Env	100245	1300008	0	1			5		1	1	0.0	0.05	4	4		Open the left drawer.	0	all_token_full	groot_n15_dit_block_residual_full_tokens_denoise	"[""layer"",""denoise_step"",""model_token"",""feature_dim""]"	[7,4,49,1536]	[0,2,4,8,10,12,15]	n15_grid_v6_scene_jitter	grid_coord	meta	meta_json	77e745c37b0f/kanu/OpenDrawer/left/s0/j1/n8/base	OpenDrawer_left	OpenDrawer/left
77e745c37b0f	kanu	OpenDrawer/left	0	1	9	base	activation	bf5bd8b4d8c2f7ac	bf5bd8b4d8c2f7ac92c4500e030fc74f0618724a0677ee95bee15e29ad31edf1	lerobot_groot_n15	n15	lerobot_groot_n15__robocasa365_ckpt120000		0	Open the left drawer.	robocasa_panda_omron/OpenDrawer_PandaOmron_Env	100245	1300009	0	1			5		1	1	0.0	0.05	4	4		Open the left drawer.	0	all_token_full	groot_n15_dit_block_residual_full_tokens_denoise	"[""layer"",""denoise_step"",""model_token"",""feature_dim""]"	[7,4,49,1536]	[0,2,4,8,10,12,15]	n15_grid_v6_scene_jitter	grid_coord	meta	meta_json	77e745c37b0f/kanu/OpenDrawer/left/s0/j1/n9/base	OpenDrawer_left	OpenDrawer/left
